,81201 Paramaribo,luchtdruk (in mm Hg),luchtdruk (in mm Hg),luchtdruk (in mm Hg),temperatuur (oC),temperatuur (oC),temperatuur (oC),temperatuur (oC),temperatuur (oC),dampdrukking (in mm Hg),dampdrukking (in mm Hg),dampdrukking (in mm Hg),relatieve vochtigheid,relatieve vochtigheid,relatieve vochtigheid,windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),bewolking (0-10),bewolking (0-10),bewolking (0-10),regen,regen,ijtlmjn
,Unnamed: 0_level_1,PT 8,PT 14,PT 18,TT 8,TT 14,TT 18,Max,Min,dampdruk 8,dampdruk 14,dampdruk 18,RH 8,RH 14,RH 18,DD 8,FF 8,DD 14,FF 14,DD 18,FF 18,8,14,18,Rd 8,Rd 8.1,Unnamed: 26_level_1
0,19430101.0,609.0,596.0,595.0,252.0,,264.0,308.0,226.0,224.0,,231.0,94.0,,90.0,E,1.0,,0.0,E,2.0,1.0,,4.0,95.0,,
1,19430102.0,615.0,598.0,601.0,259.0,298.0,267.0,307.0,235.0,220.0,226.0,235.0,89.0,73.0,90.0,E,1.0,ESE,1.0,Calm,0.0,3.0,8.0,5.0,121.0,,
2,19430103.0,616.0,599.0,596.0,255.0,277.0,258.0,313.0,238.0,230.0,223.0,211.0,95.0,80.0,85.0,Calm,0.0,ENE,1.0,ENE,1.0,2.0,10.0,5.0,250.0,,
3,19430104.0,614.0,598.0,600.0,247.0,269.0,245.0,304.0,234.0,219.0,202.0,213.0,95.0,77.0,93.0,E,1.0,E,2.0,E,1.0,10.0,9.0,10.0,150.0,,
4,19430105.0,619.0,614.0,603.0,282.0,275.0,258.0,287.0,216.0,228.0,218.0,209.0,80.0,80.0,85.0,Calm,0.0,N,1.0,Calm,0.0,9.0,9.0,2.0,2.0,,
5,19430106.0,603.0,602.0,594.0,249.0,290.0,263.0,286.0,225.0,222.0,221.0,208.0,95.0,74.0,82.0,E,1.0,E,1.0,ENE,1.0,5.0,5.0,8.0,0.0,,
6,19430107.0,608.0,608.0,594.0,252.0,257.0,254.0,314.0,232.0,222.0,231.0,227.0,93.0,94.0,94.0,SE,1.0,Calm,0.0,Calm,0.0,3.0,9.0,9.0,25.0,,
7,19430108.0,618.0,599.0,597.0,249.0,291.0,260.0,314.0,229.0,203.0,235.0,213.0,87.0,79.0,85.0,E,1.0,NNE,0.0,NE,1.0,9.0,8.0,10.0,256.0,,
8,19430109.0,618.0,594.0,593.0,246.0,289.0,262.0,309.0,234.0,222.0,224.0,220.0,97.0,76.0,87.0,Calm,0.0,NE,1.0,Calm,0.0,7.0,8.0,10.0,72.0,,
9,19430110.0,607.0,590.0,589.0,244.0,292.0,246.0,303.0,236.0,219.0,216.0,212.0,97.0,71.0,92.0,E,1.0,Calm,1.0,SE,1.0,9.0,7.0,9.0,162.0,,
10,19430111.0,604.0,587.0,590.0,241.0,256.0,249.0,300.0,229.0,215.0,216.0,218.0,97.0,89.0,93.0,Calm,0.0,ESE,0.0,Calm,0.0,10.0,10.0,10.0,81.0,,
11,19430112.0,602.0,597.0,593.0,247.0,281.0,251.0,264.0,230.0,221.0,231.0,227.0,96.0,82.0,96.0,Calm,0.0,NE,0.0,Calm,0.0,1.0,9.0,9.0,214.0,,
12,19430113.0,612.0,597.0,598.0,246.0,275.0,267.0,304.0,229.0,214.0,241.0,205.0,93.0,88.0,79.0,E,1.0,E,1.0,E,2.0,10.0,9.0,8.0,113.0,,
13,19430114.0,614.0,600.0,602.0,247.0,262.0,252.0,310.0,231.0,216.0,232.0,211.0,93.0,92.0,88.0,NE,1.0,E,1.0,E,2.0,9.0,9.0,9.0,185.0,,
14,19430115.0,612.0,600.0,596.0,239.0,266.0,258.0,288.0,225.0,211.0,220.0,215.0,96.0,85.0,87.0,Calm,0.0,E,1.0,ENE,1.0,9.0,9.0,10.0,65.0,,
15,19430116.0,618.0,608.0,598.0,260.0,295.0,257.0,275.0,233.0,221.0,218.0,206.0,89.0,70.0,84.0,NE,2.0,ENE,1.0,ENE,1.0,1.0,3.0,2.0,38.0,,
16,19430117.0,615.0,604.0,601.0,241.0,296.0,260.0,302.0,224.0,212.0,183.0,196.0,95.0,60.0,79.0,E,1.0,ENE,1.0,NE,1.0,1.0,1.0,1.0,23.0,,
17,19430118.0,612.0,598.0,596.0,241.0,291.0,265.0,307.0,216.0,208.0,194.0,203.0,93.0,65.0,79.0,E,1.0,ENE,3.0,NE,1.0,1.0,7.0,1.0,0.0,,
18,19430119.0,605.0,599.0,598.0,243.0,299.0,272.0,304.0,224.0,216.0,199.0,200.0,96.0,63.0,74.0,Calm,0.0,ENE,3.0,NE,1.0,9.0,5.0,6.0,3.0,,
19,19430120.0,615.0,595.0,593.0,259.0,281.0,251.0,307.0,233.0,222.0,227.0,217.0,90.0,80.0,92.0,NE,1.0,ENE,1.0,Calm,0.0,7.0,8.0,9.0,2.0,,
20,19430121.0,609.0,604.0,604.0,243.0,274.0,238.0,307.0,225.0,205.0,233.0,210.0,91.0,86.0,96.0,ESE,1.0,Calm,3.0,Calm,0.0,9.0,9.0,10.0,12.0,,
21,19430122.0,615.0,603.0,606.0,231.0,291.0,256.0,282.0,222.0,199.0,194.0,204.0,95.0,65.0,84.0,Calm,0.0,E,1.0,ENE,1.0,9.0,9.0,3.0,152.0,,
22,19430123.0,624.0,609.0,604.0,244.0,301.0,262.0,300.0,220.0,214.0,224.0,220.0,94.0,70.0,87.0,SE,1.0,ENE,0.0,NNE,1.0,1.0,4.0,9.0,0.0,,
23,19430124.0,619.0,608.0,594.0,254.0,260.0,255.0,314.0,230.0,223.0,229.0,222.0,93.0,92.0,92.0,E,1.0,ENE,0.0,ENE,1.0,3.0,10.0,9.0,4.0,,
24,19430125.0,617.0,605.0,605.0,242.0,269.0,243.0,308.0,229.0,217.0,236.0,220.0,97.0,90.0,97.0,Calm,0.0,Calm,1.0,Calm,0.0,9.0,9.0,10.0,100.0,,
25,19430126.0,623.0,603.0,605.0,232.0,266.0,256.0,308.0,229.0,204.0,226.0,228.0,96.0,87.0,93.0,Calm,0.0,Calm,2.0,Calm,0.0,10.0,9.0,9.0,181.0,,
26,19430127.0,628.0,620.0,616.0,247.0,257.0,253.0,299.0,231.0,214.0,211.0,214.0,92.0,86.0,90.0,E,1.0,ENE,1.0,NE,1.0,9.0,9.0,9.0,55.0,,
27,19430128.0,620.0,610.0,607.0,245.0,286.0,244.0,288.0,220.0,219.0,203.0,206.0,96.0,69.0,91.0,E,1.0,ENE,2.0,ENE,1.0,8.0,9.0,5.0,22.0,,
28,19430129.0,625.0,611.0,604.0,238.0,294.0,258.0,296.0,223.0,208.0,181.0,188.0,95.0,59.0,76.0,Calm,0.0,ENE,2.0,ENE,1.0,7.0,1.0,2.0,27.0,,
29,19430130.0,617.0,607.0,596.0,245.0,248.0,256.0,303.0,230.0,217.0,211.0,218.0,95.0,91.0,90.0,Calm,0.0,ENE,1.0,E,1.0,9.0,10.0,9.0,28.0,,
30,19430131.0,617.0,601.0,600.0,243.0,275.0,254.0,267.0,233.0,216.0,232.0,213.0,96.0,85.0,89.0,E,1.0,Calm,0.0,SE,1.0,9.0,9.0,8.0,72.0,,
31,,761.4516129032259,760.2064516129033,759.8967741935484,24.719354838709677,27.869999999999997,25.593548387096774,29.929032258064517,22.809677419354838,21.616129032258065,21.79,21.35483870967742,93.54838709677419,78.6,87.70967741935483,,0.6451612903225806,,1.064516129032258,,0.7741935483870968,6.419354838709677,7.7,7.096774193548387,251.0,,
32,19430201.0,617.0,604.0,603.0,243.0,267.0,261.0,304.0,229.0,214.0,213.0,229.0,95.0,82.0,91.0,NE,1.0,ENE,1.0,NE,1.0,7.0,9.0,9.0,59.0,,
33,19430202.0,612.0,600.0,596.0,241.0,255.0,256.0,307.0,226.0,212.0,215.0,220.0,95.0,89.0,90.0,E,1.0,ENE,1.0,ENE,1.0,9.0,10.0,7.0,58.0,,
34,19430203.0,615.0,601.0,593.0,252.0,306.0,264.0,278.0,231.0,207.0,209.0,192.0,87.0,64.0,75.0,E,1.0,ENE,2.0,ENE,1.0,5.0,5.0,4.0,268.0,,
35,19430204.0,610.0,598.0,594.0,243.0,280.0,261.0,314.0,224.0,214.0,221.0,219.0,95.0,79.0,87.0,E,1.0,ENE,2.0,Calm,0.0,9.0,8.0,8.0,0.0,,
36,19430205.0,606.0,596.0,591.0,250.0,281.0,260.0,302.0,236.0,223.0,204.0,209.0,95.0,72.0,84.0,Calm,0.0,ENE,1.0,NE,1.0,9.0,9.0,3.0,124.0,,
37,19430206.0,606.0,596.0,589.0,238.0,290.0,263.0,299.0,224.0,213.0,205.0,202.0,97.0,69.0,79.0,N,1.0,ENE,1.0,ENE,2.0,9.0,9.0,4.0,6.0,,
38,19430207.0,611.0,601.0,594.0,244.0,305.0,264.0,303.0,220.0,214.0,210.0,197.0,94.0,65.0,77.0,Calm,0.0,ENE,1.0,NNE,1.0,7.0,4.0,4.0,1.0,,
